                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4266,                 2.5778,                 1.5145,                0.53496,                0.46504,                0.45688,                0.22197,                 1.6615,                 2.4772,                 1.8441,              0.0033138,              0.0033138,              0.0033138
                      2,                 1.4688,                  2.061,                 1.5341,                0.64784,                 0.4177,                 0.4829,                0.21373,                 1.7507,                 2.3856,                 1.9483,               0.006634,               0.006634,               0.006634
                      3,                 1.5759,                 2.0791,                 1.6119,                0.36418,                 0.3684,                0.27215,                0.11188,                 2.0813,                 3.1932,                 2.2914,               0.009941,               0.009941,               0.009941
                      4,                 1.6851,                 2.1809,                 1.7311,                0.40117,                0.30391,                0.26534,                 0.1091,                 2.0948,                 2.7088,                 2.2902,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.7137,                 2.1567,                 1.7687,                0.42867,                0.30933,                0.29287,                0.12397,                 1.9684,                 3.0359,                 2.2647,              0.0099406,              0.0099406,              0.0099406
                      6,                 1.6684,                 2.0503,                 1.7309,                0.46233,                0.35908,                0.35527,                 0.1586,                 2.0185,                 2.4149,                  2.209,              0.0099208,              0.0099208,              0.0099208
                      7,                 1.6687,                  1.993,                  1.724,                0.52876,                0.34173,                0.38172,                0.15946,                 1.9463,                 2.3166,                 2.1528,               0.009901,               0.009901,               0.009901
                      8,                 1.6405,                 1.9668,                 1.7225,                0.57297,                0.45268,                0.45107,                0.20209,                 1.8733,                 2.0755,                 2.0806,              0.0098812,              0.0098812,              0.0098812
                      9,                 1.6396,                 1.9393,                 1.7089,                0.49115,                0.36786,                0.37756,                 0.1616,                 1.8837,                 2.3333,                 2.1171,              0.0098614,              0.0098614,              0.0098614
                     10,                 1.6028,                 1.8804,                 1.6934,                0.59841,                0.42989,                0.46452,                0.20712,                 1.8506,                 2.0243,                 2.0791,              0.0098416,              0.0098416,              0.0098416
                     11,                 1.6042,                 1.8639,                   1.68,                0.48862,                0.46363,                0.44111,                0.19388,                 1.9036,                 2.0891,                 2.0867,              0.0098218,              0.0098218,              0.0098218
                     12,                 1.5713,                 1.8014,                 1.6632,                0.53585,                0.48109,                0.46568,                  0.205,                 1.8233,                 2.1289,                 1.9985,               0.009802,               0.009802,               0.009802
                     13,                 1.5674,                 1.7686,                  1.656,                0.66143,                0.45844,                0.51182,                0.23192,                 1.8057,                 1.8734,                 2.0206,              0.0097822,              0.0097822,              0.0097822
                     14,                 1.5617,                 1.7469,                 1.6406,                0.61017,                0.47013,                0.51034,                0.23516,                  1.848,                 1.9033,                  1.995,              0.0097624,              0.0097624,              0.0097624
                     15,                 1.5533,                 1.7073,                 1.6238,                0.61286,                0.50895,                0.54131,                0.25422,                 1.7712,                 1.8191,                 1.9571,              0.0097426,              0.0097426,              0.0097426
                     16,                 1.5174,                 1.6872,                 1.6176,                0.65978,                0.45439,                0.52013,                 0.2444,                 1.7709,                 1.8034,                 1.9682,              0.0097228,              0.0097228,              0.0097228
                     17,                  1.534,                 1.6905,                 1.6283,                0.61516,                0.54006,                0.56301,                0.27484,                 1.7528,                 1.7037,                 1.9226,               0.009703,               0.009703,               0.009703
                     18,                 1.5148,                 1.6488,                 1.6072,                0.66979,                 0.5432,                 0.5709,                0.26122,                 1.7959,                 1.7453,                 1.9643,              0.0096832,              0.0096832,              0.0096832
                     19,                 1.5085,                 1.6423,                 1.6034,                0.62841,                 0.5521,                0.57178,                0.28004,                 1.7312,                 1.7028,                 1.9215,              0.0096634,              0.0096634,              0.0096634
                     20,                 1.5087,                 1.6197,                 1.5926,                0.62302,                0.53221,                0.56231,                0.27394,                 1.7252,                 1.8073,                 1.8951,              0.0096436,              0.0096436,              0.0096436
                     21,                 1.4835,                 1.5976,                 1.5848,                0.66414,                0.53759,                0.55937,                0.26991,                  1.811,                  1.702,                 2.0113,              0.0096238,              0.0096238,              0.0096238
                     22,                 1.4756,                 1.5902,                 1.5844,                0.71666,                0.50633,                0.56898,                0.29311,                 1.7077,                  1.631,                 1.9238,               0.009604,               0.009604,               0.009604
                     23,                 1.4741,                 1.5643,                 1.5814,                0.73304,                0.50694,                0.59761,                0.29897,                 1.7052,                 1.6344,                 1.8926,              0.0095842,              0.0095842,              0.0095842
                     24,                 1.4785,                 1.5821,                 1.5626,                0.64847,                0.55172,                0.57888,                0.29492,                 1.6901,                 1.6572,                 1.9071,              0.0095644,              0.0095644,              0.0095644
                     25,                 1.4566,                 1.5375,                 1.5586,                0.64668,                0.53347,                0.57574,                0.28386,                 1.6828,                 1.6476,                 1.8802,              0.0095446,              0.0095446,              0.0095446
                     26,                 1.4688,                 1.5573,                 1.5667,                0.68631,                0.53545,                0.58576,                 0.2884,                 1.7266,                 1.6008,                 1.9063,              0.0095248,              0.0095248,              0.0095248
                     27,                 1.4433,                 1.5368,                 1.5577,                0.68649,                0.55394,                0.60556,                0.29932,                  1.729,                 1.5538,                 1.9178,               0.009505,               0.009505,               0.009505
                     28,                 1.4464,                 1.5053,                 1.5607,                0.70077,                0.53859,                0.59751,                0.30643,                 1.6876,                 1.5874,                 1.8604,              0.0094852,              0.0094852,              0.0094852
                     29,                 1.4189,                 1.4913,                 1.5399,                0.64738,                0.54109,                0.56766,                0.28032,                 1.7126,                 1.6752,                 1.9142,              0.0094654,              0.0094654,              0.0094654
                     30,                  1.422,                 1.4861,                 1.5465,                0.70077,                0.57432,                0.60407,                0.29733,                 1.7149,                 1.5444,                 1.9053,              0.0094456,              0.0094456,              0.0094456
                     31,                  1.417,                  1.459,                 1.5259,                0.62712,                0.56345,                0.57407,                0.28965,                 1.7197,                 1.6099,                 1.9333,              0.0094258,              0.0094258,              0.0094258
                     32,                  1.406,                 1.4478,                 1.5261,                0.67678,                0.55676,                0.60177,                0.30813,                 1.6768,                 1.5984,                 1.8785,               0.009406,               0.009406,               0.009406
                     33,                 1.4437,                 1.4596,                 1.5337,                 0.6789,                0.55116,                0.58668,                0.29324,                 1.7924,                 1.6182,                 1.9618,              0.0093862,              0.0093862,              0.0093862
                     34,                 1.4037,                 1.4423,                  1.531,                0.68391,                0.50023,                0.55782,                0.27366,                 1.7789,                 1.6795,                 1.9798,              0.0093664,              0.0093664,              0.0093664
                     35,                 1.4107,                 1.4308,                 1.5283,                0.70224,                0.55986,                0.61401,                 0.3183,                 1.7026,                 1.5462,                 1.8858,              0.0093466,              0.0093466,              0.0093466
                     36,                 1.4094,                 1.4055,                  1.505,                0.70375,                0.57434,                0.62787,                0.31509,                 1.6581,                  1.546,                   1.86,              0.0093268,              0.0093268,              0.0093268
                     37,                 1.3841,                 1.3944,                 1.5123,                 0.7272,                0.55101,                0.62834,                0.31318,                 1.6651,                 1.5487,                 1.8391,               0.009307,               0.009307,               0.009307
                     38,                 1.3846,                 1.3936,                 1.5012,                 0.6745,                0.58707,                 0.6306,                0.32491,                 1.6588,                 1.4904,                  1.822,              0.0092872,              0.0092872,              0.0092872
                     39,                 1.3804,                 1.3745,                    1.5,                0.69297,                0.58315,                0.62724,                0.31825,                 1.6891,                 1.4297,                  1.846,              0.0092674,              0.0092674,              0.0092674
                     40,                 1.3809,                 1.3728,                 1.4992,                0.72089,                0.59286,                0.64293,                0.32714,                 1.6413,                 1.4519,                  1.817,              0.0092476,              0.0092476,              0.0092476
                     41,                 1.3606,                 1.3497,                 1.4889,                0.66154,                0.56866,                0.60525,                0.31132,                  1.665,                 1.4869,                 1.8387,              0.0092278,              0.0092278,              0.0092278
                     42,                 1.3789,                 1.3583,                 1.4931,                0.70431,                0.59956,                0.62509,                0.32109,                 1.6937,                 1.4559,                 1.8478,               0.009208,               0.009208,               0.009208
                     43,                 1.3505,                 1.3261,                 1.4706,                0.68041,                0.58154,                0.62519,                0.32058,                 1.6466,                 1.4475,                 1.8298,              0.0091882,              0.0091882,              0.0091882
                     44,                 1.3559,                 1.3263,                  1.478,                0.67768,                0.60119,                0.63036,                0.33238,                 1.6679,                 1.4391,                 1.8282,              0.0091684,              0.0091684,              0.0091684
                     45,                 1.3821,                 1.3446,                 1.4846,                0.74446,                0.57861,                0.65052,                0.34163,                 1.6218,                 1.3962,                 1.8218,              0.0091486,              0.0091486,              0.0091486
                     46,                 1.3529,                 1.3293,                 1.4769,                0.68817,                0.56292,                0.61767,                0.31962,                 1.6723,                 1.4869,                 1.8454,              0.0091288,              0.0091288,              0.0091288
                     47,                 1.3485,                 1.3177,                 1.4664,                0.71087,                0.58122,                0.63133,                0.32319,                 1.6704,                 1.4783,                 1.8197,               0.009109,               0.009109,               0.009109
                     48,                 1.3498,                 1.2982,                 1.4804,                0.73179,                0.58447,                0.65307,                0.34402,                 1.6667,                  1.383,                 1.8292,              0.0090892,              0.0090892,              0.0090892
                     49,                 1.3333,                 1.3016,                 1.4645,                0.72066,                0.54611,                0.62838,                0.33023,                 1.6739,                 1.4514,                 1.8666,              0.0090694,              0.0090694,              0.0090694
                     50,                 1.3376,                 1.3113,                 1.4658,                0.71779,                0.62017,                0.65441,                0.33565,                  1.659,                 1.4095,                 1.8406,              0.0090496,              0.0090496,              0.0090496
                     51,                 1.3397,                 1.2924,                 1.4727,                 0.6721,                0.54572,                0.58182,                 0.2998,                 1.6905,                 1.5285,                 1.8968,              0.0090298,              0.0090298,              0.0090298
                     52,                 1.3262,                  1.271,                  1.449,                 0.7134,                0.62128,                0.66782,                0.34992,                 1.6162,                 1.3783,                 1.7857,                0.00901,                0.00901,                0.00901
                     53,                 1.3194,                  1.267,                 1.4458,                0.65507,                0.58784,                 0.6216,                0.33019,                 1.6339,                 1.4685,                 1.8267,              0.0089902,              0.0089902,              0.0089902
                     54,                 1.3226,                 1.2657,                 1.4407,                0.77317,                0.57776,                0.66876,                0.36024,                 1.6254,                 1.3667,                 1.7949,              0.0089704,              0.0089704,              0.0089704
                     55,                 1.3279,                 1.2675,                 1.4545,                0.70879,                 0.5991,                0.63944,                0.32512,                 1.6724,                 1.3972,                 1.8667,              0.0089506,              0.0089506,              0.0089506
                     56,                 1.3088,                 1.2558,                 1.4521,                0.71566,                0.57814,                0.64726,                0.34671,                 1.6231,                 1.3849,                 1.7872,              0.0089308,              0.0089308,              0.0089308
                     57,                 1.3064,                  1.262,                 1.4492,                0.74163,                0.61835,                0.66502,                0.34578,                   1.62,                 1.3463,                 1.8037,               0.008911,               0.008911,               0.008911
                     58,                 1.3057,                 1.2532,                 1.4391,                0.71878,                0.60951,                0.65122,                0.34058,                  1.655,                 1.3353,                 1.8053,              0.0088912,              0.0088912,              0.0088912
                     59,                 1.2935,                 1.2373,                 1.4296,                0.71517,                0.62036,                0.67093,                0.36189,                 1.6434,                 1.2769,                 1.8196,              0.0088714,              0.0088714,              0.0088714
                     60,                 1.2932,                 1.2112,                 1.4292,                0.69576,                0.59639,                0.62961,                0.33247,                 1.6538,                 1.4325,                 1.8509,              0.0088516,              0.0088516,              0.0088516
                     61,                 1.2967,                 1.2189,                 1.4311,                 0.6871,                0.58945,                 0.6279,                0.33164,                 1.6364,                 1.4005,                 1.8131,              0.0088318,              0.0088318,              0.0088318
                     62,                 1.2909,                 1.2246,                  1.434,                0.75354,                0.60067,                0.67307,                0.35146,                 1.6513,                 1.3275,                 1.8256,               0.008812,               0.008812,               0.008812
                     63,                 1.2784,                 1.2088,                 1.4186,                0.67943,                 0.6177,                0.65688,                0.34001,                 1.6496,                 1.3328,                 1.8309,              0.0087922,              0.0087922,              0.0087922
                     64,                 1.2916,                 1.1999,                 1.4261,                0.70114,                 0.6083,                0.66889,                0.35856,                 1.6138,                 1.3114,                 1.8057,              0.0087724,              0.0087724,              0.0087724
                     65,                 1.2833,                 1.1977,                 1.4282,                0.74222,                0.60075,                0.66333,                0.34799,                 1.6313,                 1.3311,                 1.8073,              0.0087526,              0.0087526,              0.0087526
                     66,                 1.2831,                 1.1744,                  1.411,                0.77171,                 0.6083,                0.68253,                0.35961,                 1.6346,                 1.3082,                 1.8097,              0.0087328,              0.0087328,              0.0087328
                     67,                 1.2798,                  1.188,                 1.4225,                0.73075,                0.64467,                0.67666,                 0.3575,                 1.6154,                 1.2861,                 1.8134,               0.008713,               0.008713,               0.008713
                     68,                 1.2921,                 1.1962,                 1.4191,                0.71265,                0.58168,                0.63789,                0.33852,                 1.6253,                 1.3829,                 1.8131,              0.0086932,              0.0086932,              0.0086932
                     69,                  1.266,                 1.1832,                 1.4145,                0.71084,                0.63977,                0.67956,                0.35766,                 1.6183,                 1.3182,                 1.7911,              0.0086734,              0.0086734,              0.0086734
                     70,                 1.2544,                  1.162,                    1.4,                 0.7203,                0.63149,                0.66481,                0.34473,                 1.6478,                 1.2818,                 1.8284,              0.0086536,              0.0086536,              0.0086536
                     71,                 1.2604,                 1.1628,                 1.3983,                0.69652,                 0.6411,                0.65853,                0.35283,                 1.6185,                 1.2988,                 1.7902,              0.0086338,              0.0086338,              0.0086338
                     72,                 1.2517,                 1.1525,                 1.3952,                0.65235,                0.63401,                0.66173,                0.33994,                 1.6463,                 1.3043,                 1.8056,               0.008614,               0.008614,               0.008614
                     73,                 1.2662,                 1.1796,                 1.4085,                0.72238,                0.56325,                0.62012,                0.32868,                 1.6586,                 1.4114,                 1.8481,              0.0085942,              0.0085942,              0.0085942
                     74,                 1.2561,                 1.1635,                 1.4035,                0.71161,                 0.6104,                0.66402,                0.34594,                 1.6449,                 1.3147,                 1.8142,              0.0085744,              0.0085744,              0.0085744
                     75,                 1.2607,                 1.1554,                 1.4039,                0.74764,                0.61932,                0.67778,                0.35852,                 1.6564,                 1.3057,                 1.8384,              0.0085546,              0.0085546,              0.0085546
                     76,                 1.2688,                 1.1554,                 1.4031,                0.70561,                0.63152,                0.66947,                0.35451,                 1.6397,                 1.3416,                 1.8193,              0.0085348,              0.0085348,              0.0085348
                     77,                 1.2448,                 1.1481,                 1.3944,                0.71787,                0.62962,                0.66117,                0.34843,                 1.6211,                 1.3474,                 1.8077,               0.008515,               0.008515,               0.008515
                     78,                 1.2416,                 1.1233,                 1.3849,                0.72906,                0.61073,                0.65908,                   0.36,                 1.6147,                  1.362,                 1.7937,              0.0084952,              0.0084952,              0.0084952
                     79,                  1.258,                 1.1215,                 1.3796,                0.74641,                 0.6503,                0.69387,                0.36237,                 1.6267,                 1.2744,                 1.8117,              0.0084754,              0.0084754,              0.0084754
                     80,                  1.238,                  1.118,                 1.3819,                0.71976,                0.64277,                0.68151,                0.36261,                 1.6398,                 1.2837,                 1.8121,              0.0084556,              0.0084556,              0.0084556
                     81,                 1.2399,                 1.1234,                 1.3812,                0.72308,                0.63238,                0.67193,                0.35779,                 1.6277,                 1.2672,                  1.815,              0.0084358,              0.0084358,              0.0084358
                     82,                 1.2295,                  1.103,                 1.3778,                0.73252,                0.62709,                0.66638,                0.35842,                  1.606,                 1.2973,                 1.7924,               0.008416,               0.008416,               0.008416
                     83,                 1.2446,                 1.1086,                 1.3828,                0.74963,                0.64998,                0.69541,                0.36485,                 1.6498,                 1.2486,                 1.8313,              0.0083962,              0.0083962,              0.0083962
                     84,                 1.2272,                 1.0922,                 1.3699,                0.73501,                0.65221,                0.68117,                0.35943,                 1.6373,                 1.2587,                 1.7982,              0.0083764,              0.0083764,              0.0083764
                     85,                 1.2406,                 1.1043,                 1.3732,                0.74566,                0.63984,                 0.6915,                0.36947,                 1.6298,                  1.261,                 1.7808,              0.0083566,              0.0083566,              0.0083566
                     86,                 1.2159,                 1.1026,                   1.37,                 0.6742,                0.66297,                0.67259,                0.35566,                 1.6641,                 1.2655,                 1.8246,              0.0083368,              0.0083368,              0.0083368
                     87,                 1.2235,                 1.0825,                 1.3733,                  0.755,                0.62459,                 0.6844,                0.35994,                 1.6606,                 1.2729,                 1.8177,               0.008317,               0.008317,               0.008317
                     88,                 1.2289,                 1.0945,                 1.3705,                 0.7562,                0.63217,                0.68543,                0.35952,                 1.6787,                 1.2985,                 1.8154,              0.0082972,              0.0082972,              0.0082972
                     89,                 1.2084,                 1.0826,                 1.3537,                0.76023,                0.59884,                0.66811,                0.35345,                 1.6737,                 1.2761,                 1.8737,              0.0082774,              0.0082774,              0.0082774
                     90,                 1.2158,                 1.0823,                 1.3671,                0.73389,                0.64282,                0.69532,                0.35904,                 1.6757,                 1.2732,                 1.8348,              0.0082576,              0.0082576,              0.0082576
                     91,                  1.222,                 1.0821,                 1.3678,                0.74934,                0.62335,                0.68792,                0.36018,                 1.6567,                 1.2965,                 1.8328,              0.0082378,              0.0082378,              0.0082378
