                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                 1.2259,                 1.0722,                 1.3677,                0.81354,                0.62522,                0.69705,                0.37154,                 1.6435,                 1.2457,                 1.8022,               0.008218,               0.008218,               0.008218
                     93,                  1.202,                 1.0627,                 1.3528,                0.72495,                0.61168,                0.66418,                0.35267,                 1.6623,                 1.2951,                 1.8032,              0.0081982,              0.0081982,              0.0081982
                     94,                 1.2088,                 1.0709,                 1.3589,                0.75724,                0.62398,                0.67208,                0.35468,                 1.6554,                 1.2627,                 1.8494,              0.0081784,              0.0081784,              0.0081784
                     95,                 1.2164,                 1.0676,                 1.3621,                0.72324,                0.62414,                0.67835,                0.36293,                  1.642,                 1.2547,                 1.7981,              0.0081586,              0.0081586,              0.0081586
                     96,                 1.1887,                 1.0471,                 1.3468,                0.76841,                0.63078,                0.68878,                 0.3576,                 1.6732,                 1.2838,                  1.824,              0.0081388,              0.0081388,              0.0081388
                     97,                 1.2003,                   1.04,                 1.3388,                0.77141,                0.61783,                0.68258,                0.36637,                 1.6313,                 1.2648,                 1.7981,               0.008119,               0.008119,               0.008119
                     98,                 1.1886,                 1.0522,                 1.3505,                0.76276,                 0.6205,                 0.6803,                0.35791,                 1.6646,                 1.2628,                 1.8518,              0.0080992,              0.0080992,              0.0080992
                     99,                 1.2115,                  1.058,                 1.3573,                0.78146,                 0.6309,                0.69292,                0.36435,                 1.6112,                 1.2185,                 1.7928,              0.0080794,              0.0080794,              0.0080794
                    100,                 1.2059,                 1.0655,                 1.3499,                0.79086,                0.61476,                0.70101,                0.37451,                 1.6054,                 1.2262,                 1.7737,              0.0080596,              0.0080596,              0.0080596
                    101,                 1.1948,                 1.0512,                 1.3517,                0.74548,                 0.6158,                 0.6784,                 0.3624,                 1.6268,                 1.2705,                 1.8107,              0.0080398,              0.0080398,              0.0080398
                    102,                 1.1962,                 1.0357,                 1.3402,                0.77479,                0.61518,                0.67967,                0.35506,                 1.6494,                  1.273,                 1.8515,                0.00802,                0.00802,                0.00802
                    103,                  1.178,                 1.0261,                 1.3358,                0.71401,                0.64765,                 0.6752,                0.35529,                 1.6528,                 1.2636,                 1.8238,              0.0080002,              0.0080002,              0.0080002
                    104,                 1.1984,                  1.065,                 1.3531,                0.77687,                0.62084,                0.68838,                0.36206,                 1.6177,                 1.2421,                 1.7993,              0.0079804,              0.0079804,              0.0079804
                    105,                 1.1926,                 1.0116,                 1.3232,                0.77046,                  0.624,                0.67956,                0.35495,                   1.65,                 1.2718,                 1.8158,              0.0079606,              0.0079606,              0.0079606
                    106,                 1.1624,                 1.0132,                 1.3293,                 0.7831,                0.61706,                0.67858,                0.35792,                 1.6017,                 1.2582,                 1.8008,              0.0079408,              0.0079408,              0.0079408
                    107,                 1.1879,                 1.0201,                 1.3297,                0.77901,                0.64472,                0.70706,                0.37053,                  1.627,                 1.2314,                  1.813,               0.007921,               0.007921,               0.007921
                    108,                 1.1717,                  1.013,                  1.332,                0.77925,                0.61461,                0.68617,                0.36113,                  1.618,                 1.2126,                 1.8011,              0.0079012,              0.0079012,              0.0079012
                    109,                 1.1664,                 1.0046,                 1.3241,                0.76005,                0.64264,                0.68308,                0.36774,                 1.6198,                 1.2365,                 1.8029,              0.0078814,              0.0078814,              0.0078814
                    110,                 1.1767,                 1.0173,                 1.3225,                0.80052,                0.59891,                0.69023,                0.36726,                 1.6323,                 1.2057,                 1.8444,              0.0078616,              0.0078616,              0.0078616
                    111,                 1.1679,                0.99433,                 1.3212,                 0.7457,                0.63031,                0.67917,                0.36527,                 1.6311,                 1.2389,                  1.831,              0.0078418,              0.0078418,              0.0078418
                    112,                 1.1715,                 1.0106,                 1.3229,                0.75727,                0.62069,                0.68301,                0.36895,                 1.6131,                 1.2344,                 1.8092,               0.007822,               0.007822,               0.007822
                    113,                 1.1478,                0.99311,                 1.3148,                0.76511,                0.63161,                0.69125,                 0.3733,                 1.6254,                 1.2236,                 1.8384,              0.0078022,              0.0078022,              0.0078022
                    114,                 1.1747,                 1.0191,                  1.334,                0.74212,                0.64174,                0.68533,                0.36493,                 1.6328,                 1.2082,                 1.8237,              0.0077824,              0.0077824,              0.0077824
                    115,                 1.1582,                0.99265,                 1.3204,                0.73168,                 0.6428,                0.68693,                0.36415,                 1.6354,                 1.2186,                 1.8196,              0.0077626,              0.0077626,              0.0077626
                    116,                 1.1552,                0.99954,                 1.3151,                0.75278,                0.64593,                0.69511,                 0.3717,                 1.6627,                 1.1996,                  1.841,              0.0077428,              0.0077428,              0.0077428
                    117,                 1.1537,                 0.9833,                 1.3146,                0.75299,                 0.6466,                0.69346,                0.36403,                 1.6386,                  1.192,                 1.8216,               0.007723,               0.007723,               0.007723
                    118,                 1.1544,                0.97263,                 1.3123,                0.76328,                0.63224,                0.69538,                 0.3774,                 1.6276,                 1.2084,                  1.797,              0.0077032,              0.0077032,              0.0077032
                    119,                 1.1529,                0.97676,                 1.3059,                0.79712,                0.61645,                0.69473,                0.37006,                  1.654,                 1.1987,                 1.8411,              0.0076834,              0.0076834,              0.0076834
                    120,                 1.1625,                 0.9771,                 1.3113,                0.74009,                 0.6472,                0.68739,                0.36941,                   1.64,                 1.2428,                 1.8288,              0.0076636,              0.0076636,              0.0076636
                    121,                 1.1661,                 1.0022,                 1.3215,                0.77637,                0.63424,                0.70455,                0.37935,                 1.6119,                  1.166,                 1.8108,              0.0076438,              0.0076438,              0.0076438
                    122,                 1.1413,                0.96681,                 1.3092,                0.76547,                0.65413,                0.70127,                0.38254,                 1.6298,                 1.1734,                 1.8037,               0.007624,               0.007624,               0.007624
                    123,                 1.1471,                 0.9684,                 1.3111,                0.74852,                0.65412,                0.69606,                 0.3653,                 1.6216,                 1.1746,                 1.8217,              0.0076042,              0.0076042,              0.0076042
                    124,                  1.153,                0.98076,                  1.307,                0.79834,                0.62097,                 0.6996,                0.37904,                 1.6035,                 1.1786,                 1.7957,              0.0075844,              0.0075844,              0.0075844
                    125,                 1.1406,                0.95578,                 1.3014,                0.79435,                 0.6309,                0.68328,                0.36181,                 1.6505,                 1.1599,                 1.8438,              0.0075646,              0.0075646,              0.0075646
                    126,                 1.1388,                0.96008,                 1.3086,                0.80796,                0.62398,                0.70777,                0.37676,                 1.6132,                 1.1705,                 1.7988,              0.0075448,              0.0075448,              0.0075448
                    127,                 1.1472,                0.96504,                 1.3026,                0.77624,                0.64046,                0.69412,                0.37171,                 1.6171,                 1.1772,                 1.8089,               0.007525,               0.007525,               0.007525
                    128,                 1.1486,                0.97832,                 1.3088,                0.76776,                0.64843,                0.68699,                0.36767,                 1.6442,                 1.2033,                 1.8384,              0.0075052,              0.0075052,              0.0075052
                    129,                 1.1363,                0.96072,                 1.2996,                0.75408,                0.65187,                0.69783,                0.36876,                 1.6426,                 1.2028,                  1.829,              0.0074854,              0.0074854,              0.0074854
                    130,                 1.1415,                0.95969,                 1.3028,                0.74835,                0.65417,                0.70151,                0.37416,                 1.6248,                 1.1688,                 1.7981,              0.0074656,              0.0074656,              0.0074656
                    131,                 1.1263,                0.95057,                 1.2875,                 0.7732,                0.66732,                 0.6979,                0.37289,                 1.6244,                 1.1653,                 1.7999,              0.0074458,              0.0074458,              0.0074458
                    132,                 1.1305,                0.94969,                 1.2918,                0.79156,                  0.661,                0.71082,                  0.383,                 1.6296,                  1.166,                 1.8194,               0.007426,               0.007426,               0.007426
                    133,                 1.1431,                0.95387,                 1.3086,                0.77121,                0.66417,                0.71739,                0.37334,                 1.6188,                 1.1568,                 1.8009,              0.0074062,              0.0074062,              0.0074062
                    134,                 1.1388,                0.94067,                  1.294,                0.78525,                0.68836,                0.73285,                0.39424,                 1.5917,                  1.119,                 1.7893,              0.0073864,              0.0073864,              0.0073864
                    135,                 1.1374,                0.93625,                 1.2956,                0.77761,                0.64029,                  0.706,                0.37783,                 1.6469,                 1.2092,                 1.8303,              0.0073666,              0.0073666,              0.0073666
                    136,                   1.13,                0.94661,                 1.2916,                0.75202,                 0.6723,                0.72122,                 0.3816,                 1.6459,                 1.1585,                 1.8166,              0.0073468,              0.0073468,              0.0073468
                    137,                 1.1245,                0.94162,                 1.2917,                0.76407,                0.66044,                0.71612,                0.37606,                   1.63,                 1.1365,                 1.8186,               0.007327,               0.007327,               0.007327
                    138,                 1.1179,                0.93887,                  1.295,                0.75763,                0.67607,                0.70813,                0.37425,                 1.6628,                 1.1541,                  1.863,              0.0073072,              0.0073072,              0.0073072
                    139,                 1.1144,                0.92724,                 1.2882,                0.78502,                0.62533,                0.70148,                0.37107,                 1.6427,                 1.1633,                 1.8336,              0.0072874,              0.0072874,              0.0072874
                    140,                 1.1205,                 0.9316,                   1.29,                0.76365,                0.64786,                0.70612,                0.38219,                  1.626,                 1.1677,                 1.8338,              0.0072676,              0.0072676,              0.0072676
                    141,                 1.1109,                0.92674,                   1.29,                0.77141,                0.66418,                0.72181,                0.38459,                 1.6273,                 1.1274,                 1.8298,              0.0072478,              0.0072478,              0.0072478
                    142,                 1.1107,                0.91768,                 1.2846,                0.76691,                 0.6587,                0.70491,                0.36812,                 1.6311,                 1.1754,                 1.8274,               0.007228,               0.007228,               0.007228
                    143,                 1.1082,                0.90099,                 1.2808,                0.75311,                0.65934,                0.69782,                0.36651,                 1.6502,                 1.1638,                 1.8462,              0.0072082,              0.0072082,              0.0072082
                    144,                 1.1111,                0.91656,                  1.289,                  0.783,                0.66038,                 0.7154,                0.37935,                 1.6292,                 1.1271,                  1.823,              0.0071884,              0.0071884,              0.0071884
                    145,                  1.105,                0.91972,                 1.2745,                 0.7745,                0.64344,                0.69678,                0.36784,                 1.6512,                 1.1311,                 1.8292,              0.0071686,              0.0071686,              0.0071686
                    146,                 1.1114,                0.91177,                 1.2816,                0.77466,                 0.6648,                0.70444,                0.37609,                 1.6053,                 1.1345,                 1.7991,              0.0071488,              0.0071488,              0.0071488
                    147,                 1.1078,                0.91703,                 1.2794,                0.80144,                0.64971,                0.71411,                0.38607,                 1.6002,                 1.1264,                 1.7969,               0.007129,               0.007129,               0.007129
                    148,                 1.0864,                0.89397,                  1.269,                0.80929,                0.63545,                0.70722,                0.37904,                 1.6134,                 1.1262,                 1.8205,              0.0071092,              0.0071092,              0.0071092
                    149,                 1.1009,                0.90034,                 1.2657,                0.72839,                0.65555,                0.68811,                0.36168,                 1.6229,                 1.1415,                 1.8199,              0.0070894,              0.0070894,              0.0070894
                    150,                 1.1108,                0.89867,                 1.2813,                0.83452,                0.63025,                0.71021,                0.38189,                 1.6222,                 1.1149,                 1.8184,              0.0070696,              0.0070696,              0.0070696
                    151,                 1.1077,                0.91571,                 1.2876,                0.82287,                0.64173,                0.72991,                 0.3852,                 1.6427,                 1.1193,                 1.8191,              0.0070498,              0.0070498,              0.0070498
                    152,                 1.0959,                0.89977,                 1.2683,                0.80007,                0.66099,                0.71964,                  0.379,                 1.6294,                 1.1227,                 1.8136,                0.00703,                0.00703,                0.00703
                    153,                 1.0946,                0.89676,                 1.2629,                0.76487,                 0.6636,                0.71855,                 0.3737,                   1.65,                 1.1542,                 1.8308,              0.0070102,              0.0070102,              0.0070102
                    154,                 1.1039,                0.91672,                 1.2784,                0.79812,                0.65727,                0.72996,                0.38413,                  1.619,                  1.153,                 1.7975,              0.0069904,              0.0069904,              0.0069904
                    155,                 1.0918,                0.89746,                 1.2657,                0.76456,                0.66669,                0.71885,                0.37959,                 1.6066,                 1.1343,                  1.796,              0.0069706,              0.0069706,              0.0069706
                    156,                 1.1118,                 0.8912,                 1.2636,                0.77227,                0.64605,                0.70379,                0.37421,                 1.6301,                 1.1417,                 1.8049,              0.0069508,              0.0069508,              0.0069508
                    157,                 1.0945,                0.89349,                 1.2644,                0.77411,                0.66309,                0.71461,                0.37369,                 1.6304,                 1.1371,                 1.8212,               0.006931,               0.006931,               0.006931
                    158,                 1.0915,                0.88453,                 1.2654,                0.75113,                 0.6729,                0.70524,                 0.3737,                 1.6488,                 1.1244,                 1.8398,              0.0069112,              0.0069112,              0.0069112
                    159,                 1.0846,                0.88038,                  1.264,                 0.7781,                0.64612,                 0.7091,                0.37109,                 1.6588,                 1.1249,                 1.8477,              0.0068914,              0.0068914,              0.0068914
                    160,                 1.0875,                0.88861,                 1.2639,                0.79654,                0.63581,                0.70171,                0.37097,                 1.6427,                 1.1415,                 1.8397,              0.0068716,              0.0068716,              0.0068716
                    161,                 1.0751,                0.87456,                 1.2575,                0.75008,                 0.6782,                0.70516,                0.37731,                 1.6574,                 1.1506,                 1.8406,              0.0068518,              0.0068518,              0.0068518
                    162,                 1.0687,                0.88055,                 1.2566,                0.74174,                0.67037,                0.70906,                0.37543,                 1.6621,                 1.1315,                 1.8474,               0.006832,               0.006832,               0.006832
                    163,                 1.0704,                0.86476,                 1.2547,                0.76586,                0.65851,                0.70398,                0.37123,                 1.6652,                 1.1657,                 1.8589,              0.0068122,              0.0068122,              0.0068122
                    164,                 1.0676,                0.88354,                 1.2618,                 0.8258,                0.62429,                0.70916,                0.38006,                 1.6595,                 1.1447,                 1.8575,              0.0067924,              0.0067924,              0.0067924
                    165,                 1.0708,                0.86939,                 1.2516,                0.77263,                 0.6439,                0.71027,                0.37678,                 1.6423,                 1.1236,                 1.8386,              0.0067726,              0.0067726,              0.0067726
                    166,                 1.0755,                0.87751,                 1.2542,                0.78301,                0.66883,                0.71368,                0.37327,                 1.6466,                 1.1365,                 1.8551,              0.0067528,              0.0067528,              0.0067528
                    167,                 1.0814,                0.87213,                 1.2561,                0.78612,                0.65978,                0.70518,                0.37808,                 1.6421,                 1.1481,                 1.8466,               0.006733,               0.006733,               0.006733
                    168,                 1.0756,                0.86364,                 1.2568,                0.79581,                0.67167,                0.71894,                0.38324,                 1.6402,                 1.1301,                 1.8284,              0.0067132,              0.0067132,              0.0067132
                    169,                 1.0672,                0.87328,                 1.2514,                 0.8052,                  0.651,                0.73098,                0.38915,                 1.6357,                 1.1025,                  1.812,              0.0066934,              0.0066934,              0.0066934
                    170,                 1.0646,                0.86393,                 1.2493,                 0.7912,                0.66542,                0.72117,                0.38745,                 1.6347,                  1.121,                 1.8146,              0.0066736,              0.0066736,              0.0066736
                    171,                 1.0656,                0.87034,                 1.2544,                0.79275,                0.66982,                0.71262,                0.38432,                 1.6446,                 1.1449,                 1.8287,              0.0066538,              0.0066538,              0.0066538
                    172,                 1.0605,                0.84914,                 1.2426,                0.81423,                0.65916,                 0.7056,                 0.3757,                 1.6743,                 1.1241,                 1.8505,               0.006634,               0.006634,               0.006634
                    173,                 1.0642,                0.84612,                 1.2435,                0.77193,                0.66506,                0.70866,                0.37576,                 1.6668,                 1.1384,                 1.8579,              0.0066142,              0.0066142,              0.0066142
                    174,                 1.0696,                0.84917,                 1.2413,                0.81098,                0.65161,                0.72831,                 0.3845,                 1.6355,                 1.1208,                 1.8298,              0.0065944,              0.0065944,              0.0065944
                    175,                 1.0511,                0.84387,                 1.2441,                0.79568,                0.64972,                0.71969,                0.38261,                 1.6739,                 1.1426,                 1.8623,              0.0065746,              0.0065746,              0.0065746
                    176,                 1.0621,                0.85257,                 1.2524,                0.79753,                0.65036,                0.72011,                0.37894,                 1.6717,                 1.1531,                 1.8582,              0.0065548,              0.0065548,              0.0065548
                    177,                  1.047,                0.83624,                 1.2383,                0.78508,                0.65461,                0.71517,                0.38015,                 1.6743,                 1.1257,                 1.8516,               0.006535,               0.006535,               0.006535
                    178,                 1.0555,                0.84294,                 1.2437,                0.77591,                0.64423,                0.71218,                0.37689,                 1.6623,                 1.1191,                 1.8535,              0.0065152,              0.0065152,              0.0065152
                    179,                 1.0471,                0.84161,                  1.241,                0.79939,                0.64408,                0.71929,                0.38037,                 1.6838,                   1.12,                  1.876,              0.0064954,              0.0064954,              0.0064954
                    180,                 1.0528,                0.84671,                 1.2445,                0.80762,                0.65976,                0.72379,                0.37852,                 1.6844,                 1.1208,                 1.8671,              0.0064756,              0.0064756,              0.0064756
                    181,                 1.0498,                 0.8449,                 1.2393,                0.79024,                0.66506,                0.72545,                0.38283,                  1.667,                 1.1277,                 1.8539,              0.0064558,              0.0064558,              0.0064558
                    182,                 1.0395,                0.83376,                 1.2317,                0.77974,                0.67037,                0.71185,                0.37921,                 1.6525,                 1.1278,                 1.8379,               0.006436,               0.006436,               0.006436
                    183,                 1.0476,                0.82522,                 1.2347,                0.79588,                0.65622,                0.72433,                0.38349,                 1.6538,                 1.1053,                 1.8402,              0.0064162,              0.0064162,              0.0064162
                    184,                 1.0422,                0.83638,                 1.2324,                0.79605,                0.65756,                 0.7246,                 0.3805,                 1.6605,                 1.1224,                 1.8597,              0.0063964,              0.0063964,              0.0063964
